Type,BodyPart,Equipment,Level
4,13,2,2
4,4,9,2
5,1,2,2
4,3,4,2
4,0,2,2
4,14,2,2
4,13,2,2
4,9,2,0
4,14,5,2
4,8,8,0
4,0,2,2
4,5,9,2
4,13,1,2
5,14,12,0
4,0,2,2
4,9,9,2
4,13,2,2
4,13,4,0
2,13,2,2
4,13,2,1
4,3,1,2
5,8,2,0
4,10,1,2
4,0,8,2
5,8,2,2
4,16,2,2
4,5,4,2
4,3,4,2
2,14,10,0
4,13,4,2
4,13,8,2
4,5,4,0
4,14,4,2
4,0,2,2
4,0,3,0
4,5,3,2
4,13,2,2
4,0,2,2
4,3,1,2
4,3,4,2
4,0,2,2
2,13,11,0
4,0,4,2
4,0,2,2
5,14,2,2
5,9,12,0
4,0,4,2
4,5,10,2
4,9,8,2
4,0,2,2
4,0,4,2
4,13,2,2
4,9,3,2
4,5,1,2
4,3,4,2
4,8,11,0
4,0,4,2
4,0,2,2
4,9,2,0
4,0,2,2
5,10,12,0
0,13,2,0
4,13,2,2
4,13,4,2
4,13,8,2
4,3,4,2
4,9,8,2
4,14,5,2
4,11,3,2
4,13,2,2
4,9,2,2
4,0,11,2
4,13,11,2
4,7,0,2
4,10,2,2
4,11,4,2
5,9,11,0
4,13,3,0
5,13,7,2
4,13,9,2
4,5,1,2
4,5,4,2
4,13,2,2
4,13,2,2
4,0,6,2
4,0,4,2
4,0,2,2
4,13,4,2
4,5,4,2
4,16,3,2
4,0,2,2
4,14,4,2
4,8,2,2
4,0,2,2
4,3,4,2
4,16,4,2
4,10,8,2
4,16,9,2
4,5,9,2
4,0,11,2
4,13,8,2
4,13,2,2
4,0,3,2
4,13,2,2
4,14,3,2
4,11,0,2
4,0,2,2
4,8,9,0
4,13,11,2
4,13,2,2
4,13,8,2
4,14,1,2
4,0,2,2
4,0,2,2
4,0,2,2
4,0,2,2
4,5,3,2
4,3,4,2
1,8,1,0
4,5,2,2
4,15,8,2
4,0,2,2
4,5,2,0
4,9,9,2
4,0,2,2
1,13,1,0
4,8,9,2
4,13,9,2
4,13,2,2
0,14,2,2
4,11,1,2
4,0,4,2
4,7,2,0
5,7,7,2
4,16,2,2
4,0,4,2
4,9,9,2
4,0,2,2
4,0,2,2
4,3,4,2
4,16,3,2
4,3,4,2
2,2,2,2
4,5,3,2
4,5,0,2
4,14,4,2
4,16,3,2
4,14,4,2
4,0,2,2
4,14,4,2
4,3,3,2
4,10,11,2
4,4,4,2
4,13,9,2
4,14,0,2
4,16,3,2
4,0,11,2
5,7,2,2
4,13,8,2
4,3,4,2
4,13,9,2
4,14,1,2
4,0,2,2
4,13,1,1
4,0,2,2
4,0,11,2
2,13,2,2
4,0,2,0
4,13,4,2
4,0,2,2
4,0,2,2
4,0,6,2
4,2,0,0
4,16,3,2
4,0,2,2
4,13,0,2
2,13,2,0
5,14,2,2
4,11,2,2
4,0,2,2
6,14,1,0
4,13,2,2
4,12,11,0
4,14,11,2
4,13,2,2
2,13,2,2
4,0,8,2
4,13,8,2
5,4,12,0
4,3,4,2
4,8,8,0
4,10,8,2
4,5,2,0
4,0,2,2
4,0,3,2
5,2,2,2
4,0,4,2
4,0,4,2
4,9,3,0
4,13,2,2
4,0,2,2
4,13,8,2
4,13,2,2
4,0,2,2
4,0,2,2
4,7,2,2
4,7,3,0
4,9,0,2
4,16,4,2
4,14,11,2
0,0,11,2
4,9,4,2
4,14,9,2
4,13,2,2
4,14,1,0
4,13,11,2
4,10,11,2
4,0,11,2
4,13,2,2
4,8,1,2
4,3,1,2
4,5,2,2
4,0,2,2
2,13,11,2
5,12,2,2
4,13,2,2
4,11,9,2
4,13,4,2
4,5,3,2
5,0,2,2
4,13,0,2
4,5,4,0
4,14,2,2
4,0,2,2
4,0,3,2
4,14,4,2
4,5,4,2
4,16,2,0
4,7,2,2
4,0,6,2
4,1,2,2
4,3,3,2
4,0,2,2
4,0,3,2
4,0,2,2
4,0,2,2
4,0,2,2
4,5,2,0
4,11,4,0
4,3,4,2
4,14,1,2
4,1,2,2
4,13,11,2
5,3,11,0
4,7,2,2
4,14,4,2
4,14,8,2
4,16,4,0
4,0,2,2
0,13,2,0
4,0,11,2
4,0,2,2
4,14,4,2
4,0,2,2
4,14,8,2
5,0,2,2
4,14,8,0
4,5,0,2
4,14,4,2
4,13,4,2
4,0,3,2
4,0,2,2
6,13,11,0
4,3,3,2
4,7,11,0
4,0,2,2
4,5,2,0
4,16,11,0
4,0,2,2
4,11,4,2
4,13,2,2
4,0,11,2
4,16,2,2
4,16,5,2
4,3,4,2
4,0,2,2
4,13,9,2
2,14,10,2
4,13,2,2
4,9,3,0
4,7,2,2
4,13,2,2
4,10,2,2
4,14,8,2
4,5,9,0
4,3,3,2
4,14,8,0
4,10,4,2
4,0,2,2
5,12,2,2
4,15,9,2
0,13,9,2
4,14,4,2
4,0,2,2
4,0,2,2
4,3,1,0
4,11,3,2
4,14,0,2
3,13,1,0
4,9,2,2
4,13,2,2
4,16,9,2
4,0,2,2
4,13,0,2
4,0,11,2
4,16,4,2
5,11,2,2
4,11,3,2
4,13,2,2
4,0,2,2
4,9,0,0
4,16,0,2
4,14,8,2
4,4,9,2
4,11,4,2
4,0,2,2
5,8,12,0
4,7,6,0
5,10,7,2
5,7,2,0
4,3,5,0
5,14,2,2
5,5,6,0
4,10,2,2
4,0,2,2
4,0,2,2
4,14,4,0
4,11,2,2
4,8,2,2
4,0,2,2
4,0,2,2
5,13,12,0
4,0,2,2
4,3,4,2
4,0,2,2
4,0,2,2
4,0,2,2
1,13,1,0
4,3,4,2
2,0,11,2
4,7,2,2
2,13,2,0
4,8,2,2
4,9,4,2
4,5,4,2
4,13,4,2
4,16,1,2
4,14,8,2
4,11,8,0
4,13,4,2
4,0,11,2
4,13,9,2
4,13,11,2
4,0,2,2
4,14,8,2
4,10,2,2
4,14,4,2
4,13,2,2
4,0,2,2
4,5,1,2
4,0,2,2
4,5,2,2
4,6,4,0
4,5,4,2
4,0,2,2
3,10,1,0
4,14,4,2
4,14,1,2
4,0,2,2
5,14,2,2
4,3,4,2
4,0,2,2
4,0,1,0
4,14,8,2
4,0,2,2
4,13,2,2
4,14,4,2
4,0,2,2
2,8,11,2
4,9,3,2
4,0,2,2
4,12,11,0
4,1,2,2
4,6,0,2
4,14,4,2
4,0,2,2
4,0,2,2
4,5,2,2
4,13,2,2
6,13,11,0
4,9,8,2
4,3,9,0
4,11,3,2
4,16,3,2
4,16,11,2
4,0,2,2
4,13,4,2
4,14,8,0
4,0,2,2
4,10,2,2
4,14,4,2
5,8,2,0
4,3,3,2
4,13,2,2
4,10,2,2
3,13,1,0
4,5,4,0
4,14,4,2
4,13,2,2
4,0,2,2
4,0,2,2
0,13,2,2
4,13,8,2
4,0,2,2
4,4,1,0
4,5,3,0
5,8,12,0
4,13,8,2
4,16,5,2
4,3,4,2
4,14,3,2
4,3,5,2
4,16,5,2
4,14,8,0
4,13,2,2
4,5,3,2
4,0,2,2
4,8,2,2
